,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Western,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Western,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Argentina,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Argentina,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Australia_NZ,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Australia_NZ,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Brazil,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Brazil,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Canada,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Canada,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central America and Caribbean,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central America and Caribbean,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,China,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,China,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Colombia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Colombia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-12,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-12,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-15,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-15,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Non_EU,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Non_EU,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,European Free Trade Association,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,European Free Trade Association,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,India,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,India,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Indonesia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Indonesia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Japan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Japan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Mexico,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Mexico,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Middle East,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Middle East,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Pakistan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Pakistan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Russia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Russia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Africa,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Africa,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Korea,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Korea,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Southeast Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Southeast Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Taiwan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Taiwan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,USA,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
