,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,USA,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,USA,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,USA,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Western,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Africa_Western,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Australia_NZ,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Australia_NZ,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Brazil,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Brazil,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Canada,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Canada,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central America and Caribbean,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central America and Caribbean,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Central Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,China,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,China,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-12,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-12,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-15,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,EU-15,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Eastern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Non_EU,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Europe_Non_EU,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,European Free Trade Association,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,European Free Trade Association,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,India,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,India,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Indonesia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Indonesia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Japan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Japan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Mexico,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Mexico,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Middle East,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Middle East,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Pakistan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Pakistan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Russia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Russia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Africa,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Africa,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Northern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South America_Southern,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Korea,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,South Korea,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Southeast Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Southeast Asia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Taiwan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Taiwan,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Argentina,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Argentina,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Colombia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SSP1,flat diff between released and test,Colombia,missing,missing,missing,missing,missing,missing,CO2,missing,missing,missing,USD$2024/t C
