Biochar Application:<br>2.152e+06 km<sup>2</sup>, Argentina, 17.094017094017094,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Australia and New Zealand, 12.202283849918434,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Brazil, 10.244988864142538,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Canada, 8.297480024585125,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Central America and Caribbean, 15.861440291704648,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Central Asia, 23.377084072366085,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, China, 23.039737020206903,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Colombia, 18.789808917197455,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Eastern Africa, 11.940298507462686,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Eastern Europe, 12.109826589595375,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, European Free Trade Association, 2.5236593059936907,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, India, 2.4418058630173745,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Indonesia, 16.279736314130123,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Japan, 7.066666666666667,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Mexico, 24.557395773843517,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Middle East, 25.065847234416154,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Northeastern EU, 13.774944567627495,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Northern Africa, 27.173913043478258,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Northern South America, 13.043478260869565,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Other Europe, 17.833655705996133,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Pakistan, 28.230980751604033,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Russia, 10.297623625317234,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, South Africa, 41.20603015075377,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, South Asia, 8.569405099150142,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, South Korea, 19.523809523809526,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Southeast Asia, 25.29757832808866,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Southern Africa, 17.392338805615037,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Southern South America, 18.72998932764141,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Taiwan, 20.0,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, USA, 20.176082171680118,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Western Africa, 15.115535015997155,%
Biochar Application:<br>2.152e+06 km<sup>2</sup>, Western EU, 15.413706165482466,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Argentina, 48.717948717948715,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Australia and New Zealand, 57.74877650897226,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Brazil, 51.539368531376915,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Canada, 61.29379225568531,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Central America and Caribbean, 50.95715587967183,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Central Asia, 42.24902447676481,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, China, 43.88475297302523,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Colombia, 48.40764331210191,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Eastern Africa, 54.19058553386912,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Eastern Europe, 53.121387283237,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, European Free Trade Association, 34.38485804416404,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, India, 74.46837056416449,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Indonesia, 55.91860131842935,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Japan, 44.666666666666664,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Mexico, 46.48772130211308,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Middle East, 51.887620719929764,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Northeastern EU, 54.212860310421284,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Northern Africa, 44.565217391304344,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Northern South America, 52.89855072463768,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Other Europe, 53.84912959381044,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Pakistan, 46.4711274060495,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Russia, 52.78012766284703,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, South Africa, 40.7035175879397,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, South Asia, 60.835694050991506,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, South Korea, 46.19047619047619,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Southeast Asia, 47.05158024353537,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Southern Africa, 54.46109921484654,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Southern South America, 55.33617929562433,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Taiwan, 60.0,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, USA, 52.08363903154806,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Western Africa, 54.255243512264485,%
High Intensity:<br>7.6912e+06 km<sup>2</sup>, Western EU, 42.975017190006874,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Argentina, 33.99267399267399,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Australia and New Zealand, 30.0489396411093,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Brazil, 37.678501244595836,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Canada, 30.39336201598033,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Central America and Caribbean, 31.814038286235185,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Central Asia, 30.507272082298687,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, China, 30.513390699023496,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Colombia, 30.254777070063692,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Eastern Africa, 31.523700180416597,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Eastern Europe, 34.566473988439306,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, European Free Trade Association, 63.09148264984227,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, India, 21.768296773327968,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Indonesia, 22.87188306104901,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Japan, 48.266666666666666,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Mexico, 28.954882924043403,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Middle East, 20.588235294117645,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Northeastern EU, 32.01219512195122,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Northern Africa, 24.67391304347826,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Northern South America, 34.05797101449276,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Other Europe, 28.007736943907158,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Pakistan, 14.390467461044912,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Russia, 35.26878412673998,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, South Africa, 18.090452261306535,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, South Asia, 30.59490084985836,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, South Korea, 34.285714285714285,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Southeast Asia, 25.078670132713093,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Southern Africa, 27.575541280038067,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Southern South America, 25.29348986125934,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Taiwan, 17.142857142857142,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, USA, 27.74027879677183,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Western Africa, 30.615001777461785,%
Low Intensity:<br>4.3278e+06 km<sup>2</sup>, Western EU, 41.38207655283062,%
Other Land Use Types, Argentina, 0.19536019536019536,%
Other Land Use Types, Australia and New Zealand, 0.0,%
Other Land Use Types, Brazil, 0.5371413598847111,%
Other Land Use Types, Canada, 0.015365703749231713,%
Other Land Use Types, Central America and Caribbean, 1.367365542388332,%
Other Land Use Types, Central Asia, 3.8666193685704147,%
Other Land Use Types, China, 2.5621193077443682,%
Other Land Use Types, Colombia, 2.547770700636943,%
Other Land Use Types, Eastern Africa, 2.345415778251599,%
Other Land Use Types, Eastern Europe, 0.20231213872832368,%
Other Land Use Types, European Free Trade Association, 0.0,%
Other Land Use Types, India, 1.3215267994901725,%
Other Land Use Types, Indonesia, 4.9297793063915165,%
Other Land Use Types, Japan, 0.0,%
Other Land Use Types, Mexico, 0.0,%
Other Land Use Types, Middle East, 2.4582967515364356,%
Other Land Use Types, Northeastern EU, 0.0,%
Other Land Use Types, Northern Africa, 3.5869565217391304,%
Other Land Use Types, Northern South America, 0.0,%
Other Land Use Types, Other Europe, 0.3094777562862669,%
Other Land Use Types, Pakistan, 10.907424381301558,%
Other Land Use Types, Russia, 1.6534645850957472,%
Other Land Use Types, South Africa, 0.0,%
Other Land Use Types, South Asia, 0.0,%
Other Land Use Types, South Korea, 0.0,%
Other Land Use Types, Southeast Asia, 2.5721712956628817,%
Other Land Use Types, Southern Africa, 0.5710206995003569,%
Other Land Use Types, Southern South America, 0.6403415154749199,%
Other Land Use Types, Taiwan, 2.857142857142857,%
Other Land Use Types, USA, 0.0,%
Other Land Use Types, Western Africa, 0.014219694276573054,%
Other Land Use Types, Western EU, 0.22920009168003666,%
