Biochar Application:<br>527600 km<sup>2</sup>, Argentina, 3.767622751579971,%
Biochar Application:<br>527600 km<sup>2</sup>, Australia and New Zealand, 3.1925185424056757,%
Biochar Application:<br>527600 km<sup>2</sup>, Brazil, 3.4301485083453804,%
Biochar Application:<br>527600 km<sup>2</sup>, Canada, 2.9118404118404118,%
Biochar Application:<br>527600 km<sup>2</sup>, Central America and Caribbean, 2.799650043744532,%
Biochar Application:<br>527600 km<sup>2</sup>, Central Asia, 4.775280898876404,%
Biochar Application:<br>527600 km<sup>2</sup>, China, 4.542076908786922,%
Biochar Application:<br>527600 km<sup>2</sup>, Colombia, 2.4539877300613497,%
Biochar Application:<br>527600 km<sup>2</sup>, Eastern Africa, 5.097917314267952,%
Biochar Application:<br>527600 km<sup>2</sup>, Eastern Europe, 3.3586448598130842,%
Biochar Application:<br>527600 km<sup>2</sup>, India, 1.9632806218172074,%
Biochar Application:<br>527600 km<sup>2</sup>, Indonesia, 3.7334865020103387,%
Biochar Application:<br>527600 km<sup>2</sup>, Japan, 1.608187134502924,%
Biochar Application:<br>527600 km<sup>2</sup>, Mexico, 4.104903078677309,%
Biochar Application:<br>527600 km<sup>2</sup>, Middle East, 3.894418000865426,%
Biochar Application:<br>527600 km<sup>2</sup>, Northeastern EU, 2.938683243854196,%
Biochar Application:<br>527600 km<sup>2</sup>, Northern Africa, 5.024311183144246,%
Biochar Application:<br>527600 km<sup>2</sup>, Northern South America, 2.197802197802198,%
Biochar Application:<br>527600 km<sup>2</sup>, Other Europe, 3.7152913570590536,%
Biochar Application:<br>527600 km<sup>2</sup>, Pakistan, 5.952380952380952,%
Biochar Application:<br>527600 km<sup>2</sup>, Russia, 2.438226149566356,%
Biochar Application:<br>527600 km<sup>2</sup>, South Africa, 6.776859504132231,%
Biochar Application:<br>527600 km<sup>2</sup>, South Asia, 3.2303370786516856,%
Biochar Application:<br>527600 km<sup>2</sup>, South Korea, 2.4154589371980677,%
Biochar Application:<br>527600 km<sup>2</sup>, Southeast Asia, 5.449591280653951,%
Biochar Application:<br>527600 km<sup>2</sup>, Southern Africa, 5.018587360594796,%
Biochar Application:<br>527600 km<sup>2</sup>, Southern South America, 3.125,%
Biochar Application:<br>527600 km<sup>2</sup>, USA, 4.571428571428571,%
Biochar Application:<br>527600 km<sup>2</sup>, Western Africa, 4.219974546185277,%
Biochar Application:<br>527600 km<sup>2</sup>, Western EU, 2.3843081982616865,%
Biochar Application:<br>527600 km<sup>2</sup>, European Free Trade Association, 0.0,%
Biochar Application:<br>527600 km<sup>2</sup>, Taiwan, 0.0,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Argentina, 57.462323772484204,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Australia and New Zealand, 63.88261851015802,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Brazil, 57.813116046786696,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Canada, 61.56692406692407,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Central America and Caribbean, 60.54243219597551,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Central Asia, 57.19803370786517,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, China, 56.99424112948171,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Colombia, 58.895705521472394,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Eastern Africa, 58.470624805719616,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Eastern Europe, 57.88551401869159,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, India, 76.45403377110695,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Indonesia, 65.5944859276278,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Japan, 48.099415204678365,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Mexico, 61.51653363740023,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Middle East, 68.80138468195587,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Northeastern EU, 59.56484882735236,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Northern Africa, 60.777957860615885,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Northern South America, 59.70695970695971,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Other Europe, 62.37778646851779,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Pakistan, 65.38461538461539,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Russia, 55.98101783668794,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, South Africa, 66.61157024793388,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, South Asia, 66.85393258426966,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, South Korea, 57.00483091787439,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Southeast Asia, 62.17983651226157,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Southern Africa, 62.73234200743495,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Southern South America, 66.70258620689656,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, USA, 61.32096474953618,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Western Africa, 60.680554625226065,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Western EU, 50.91613812544045,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, European Free Trade Association, 36.36363636363637,%
High Intensity:<br>8.7962e+06 km<sup>2</sup>, Taiwan, 65.71428571428571,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Argentina, 38.770053475935825,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Australia and New Zealand, 32.92486294743631,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Brazil, 38.75673544486792,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Canada, 35.521235521235525,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Central America and Caribbean, 36.3079615048119,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Central Asia, 36.90308988764045,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, China, 38.07356492662085,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Colombia, 38.65030674846626,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Eastern Africa, 34.566366179670496,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Eastern Europe, 38.492990654205606,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, India, 21.106941838649156,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Indonesia, 27.656519241815047,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Japan, 50.29239766081871,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Mexico, 34.37856328392247,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Middle East, 25.703158805711812,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Northeastern EU, 37.49646792879344,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Northern Africa, 31.60453808752026,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Northern South America, 38.095238095238095,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Other Europe, 33.828705514274546,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Pakistan, 19.78021978021978,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Russia, 40.39437080674194,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, South Africa, 26.611570247933887,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, South Asia, 29.91573033707865,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, South Korea, 40.57971014492754,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Southeast Asia, 30.422343324250683,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Southern Africa, 31.71468401486989,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Southern South America, 29.57974137931034,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, USA, 34.10760667903525,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Western Africa, 35.08607408399759,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Western EU, 46.39417430115105,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, European Free Trade Association, 63.63636363636363,%
Low Intensity:<br>4.9488e+06 km<sup>2</sup>, Taiwan, 28.57142857142857,%
Other Land Use Types, Argentina, 0.0,%
Other Land Use Types, Australia and New Zealand, 0.0,%
Other Land Use Types, Brazil, 0.0,%
Other Land Use Types, Canada, 0.0,%
Other Land Use Types, Central America and Caribbean, 0.3499562554680665,%
Other Land Use Types, Central Asia, 1.1235955056179776,%
Other Land Use Types, China, 0.3901170351105332,%
Other Land Use Types, Colombia, 0.0,%
Other Land Use Types, Eastern Africa, 1.8650917003419334,%
Other Land Use Types, Eastern Europe, 0.2628504672897196,%
Other Land Use Types, India, 0.4757437684266953,%
Other Land Use Types, Indonesia, 3.015508328546812,%
Other Land Use Types, Japan, 0.0,%
Other Land Use Types, Mexico, 0.0,%
Other Land Use Types, Middle East, 1.6010385114668975,%
Other Land Use Types, Northeastern EU, 0.0,%
Other Land Use Types, Northern Africa, 2.593192868719611,%
Other Land Use Types, Northern South America, 0.0,%
Other Land Use Types, Other Europe, 0.07821666014861164,%
Other Land Use Types, Pakistan, 8.882783882783883,%
Other Land Use Types, Russia, 1.1863852070037637,%
Other Land Use Types, South Africa, 0.0,%
Other Land Use Types, South Asia, 0.0,%
Other Land Use Types, South Korea, 0.0,%
Other Land Use Types, Southeast Asia, 1.9482288828337875,%
Other Land Use Types, Southern Africa, 0.5343866171003717,%
Other Land Use Types, Southern South America, 0.5926724137931034,%
Other Land Use Types, USA, 0.0,%
Other Land Use Types, Western Africa, 0.013396744591064373,%
Other Land Use Types, Western EU, 0.305379375146817,%
Other Land Use Types, European Free Trade Association, 0.0,%
Other Land Use Types, Taiwan, 5.714285714285714,%
